dataset;noise_level;model;mrr_filtered;mrr;mr_filtered;mr;hits@10_filtered;hits@10;hits@1_filtered;hits@1
fb15k-237;0;rescal;0,359;0,177;178,869;356,056;0,539;0,323;0,268;0,109
fb15k-237;0;transe;0,312;0,181;194,167;379,934;0,497;0,321;0,218;0,114
fb15k-237;0;distmult;0,343;0,185;181,906;343,739;0,532;0,328;0,250;0,115
fb15k-237;0;complex;0,347;0,186;168,078;325,870;0,535;0,330;0,254;0,116
fb15k-237;0;conve;0,337;0,185;176,602;338,985;0,521;0,332;0,246;0,115
fb15k-237;1;rescal;0,346;0,177;183,392;358,145;0,528;0,323;0,254;0,108
fb15k-237;1;transe;0,305;0,181;200,779;381,757;0,489;0,322;0,212;0,113
fb15k-237;1;distmult;0,330;0,183;188,564;348,010;0,519;0,325;0,236;0,113
fb15k-237;1;complex;0,336;0,186;179,503;334,665;0,527;0,328;0,242;0,117
fb15k-237;1;conve;0,331;0,185;178,367;340,197;0,514;0,330;0,239;0,116
fb15k-237;2;rescal;0,341;0,176;191,435;365,053;0,525;0,320;0,248;0,108
fb15k-237;2;transe;0,300;0,181;204,219;383,142;0,483;0,320;0,208;0,113
fb15k-237;2;distmult;0,325;0,183;193,559;351,123;0,515;0,326;0,232;0,115
fb15k-237;2;complex;0,329;0,184;180,350;334,310;0,520;0,328;0,234;0,115
fb15k-237;2;conve;0,323;0,184;181,885;340,853;0,507;0,331;0,230;0,115
fb15k-237;5;rescal;0,318;0,175;214,368;383,857;0,505;0,319;0,225;0,108
fb15k-237;5;transe;0,284;0,181;224,602;394,593;0,468;0,319;0,192;0,114
fb15k-237;5;distmult;0,307;0,181;207,388;360,847;0,498;0,322;0,213;0,113
fb15k-237;5;complex;0,312;0,183;198,487;348,768;0,502;0,325;0,217;0,113
fb15k-237;5;conve;0,306;0,183;191,143;345,932;0,493;0,327;0,213;0,115
fb15k-237;10;rescal;0,302;0,174;234,981;400,031;0,486;0,316;0,211;0,107
fb15k-237;10;transe;0,266;0,180;252,999;411,897;0,446;0,318;0,178;0,113
fb15k-237;10;distmult;0,285;0,178;233,933;380,584;0,472;0,317;0,194;0,110
fb15k-237;10;complex;0,291;0,180;222,455;365,500;0,481;0,319;0,198;0,112
fb15k-237;10;conve;0,286;0,183;210,806;359,100;0,470;0,326;0,198;0,114
fb15k-237_type;0;rescal;0,358;0,178;179,818;356,587;0,539;0,324;0,267;0,108
fb15k-237_type;0;transe;0,313;0,181;193,567;378,381;0,496;0,322;0,220;0,113
fb15k-237_type;0;distmult;0,342;0,184;185,342;345,807;0,532;0,328;0,248;0,114
fb15k-237_type;0;complex;0,347;0,186;170,736;328,089;0,535;0,332;0,254;0,116
fb15k-237_type;0;conve;0,338;0,185;171,946;334,081;0,523;0,332;0,246;0,115
fb15k-237_type;1;rescal;0,349;0,176;179,368;357,803;0,534;0,321;0,256;0,108
fb15k-237_type;1;transe;0,308;0,181;196,086;378,946;0,493;0,324;0,215;0,113
fb15k-237_type;1;distmult;0,334;0,184;185,145;345,434;0,526;0,327;0,239;0,114
fb15k-237_type;1;complex;0,338;0,186;169,088;326,388;0,530;0,329;0,243;0,116
fb15k-237_type;1;conve;0,332;0,186;178,233;339,904;0,517;0,334;0,239;0,116
fb15k-237_type;2;rescal;0,344;0,176;182,206;358,664;0,528;0,321;0,252;0,108
fb15k-237_type;2;transe;0,304;0,181;199,094;381,354;0,490;0,322;0,211;0,113
fb15k-237_type;2;distmult;0,330;0,184;187,726;347,679;0,520;0,325;0,235;0,116
fb15k-237_type;2;complex;0,334;0,185;174,374;330,907;0,528;0,330;0,238;0,116
fb15k-237_type;2;conve;0,327;0,185;178,076;339,689;0,514;0,331;0,233;0,115
fb15k-237_type;5;rescal;0,332;0,174;192,146;368,003;0,519;0,318;0,238;0,107
fb15k-237_type;5;transe;0,297;0,180;203,731;386,174;0,482;0,321;0,205;0,112
fb15k-237_type;5;distmult;0,319;0,182;195,355;353,714;0,510;0,326;0,224;0,113
fb15k-237_type;5;complex;0,322;0,185;182,178;336,156;0,514;0,327;0,227;0,116
fb15k-237_type;5;conve;0,314;0,184;183,855;345,665;0,501;0,329;0,221;0,115
fb15k-237_type;10;rescal;0,318;0,172;201,321;375,091;0,502;0,314;0,226;0,106
fb15k-237_type;10;transe;0,285;0,178;213,443;394,021;0,468;0,314;0,194;0,112
fb15k-237_type;10;distmult;0,303;0,180;204,684;360,918;0,491;0,318;0,210;0,113
fb15k-237_type;10;complex;0,308;0,181;195,860;349,053;0,499;0,322;0,213;0,114
fb15k-237_type;10;conve;0,302;0,181;191,782;351,567;0,487;0,324;0,211;0,113
wnrr_type;0;rescal;0,470;0,275;5150,818;5165,237;0,518;0,477;0,444;0,165
wnrr_type;0;transe;0,225;0,178;1964,522;1978,903;0,513;0,482;0,048;0,040
wnrr_type;0;complex;0,477;0,289;3831,142;3845,574;0,552;0,505;0,440;0,171
wnrr_type;0;conve;0,438;0,262;5176,658;5191,147;0,495;0,468;0,408;0,149
wnrr_type;0;distmult;0,453;0,277;4369,225;4383,684;0,530;0,492;0,415;0,160
wnrr_type;1;rescal;0,458;0,270;5286,590;5300,950;0,511;0,473;0,429;0,161
wnrr_type;1;transe;0,224;0,178;1988,567;2002,783;0,508;0,478;0,049;0,041
wnrr_type;1;complex;0,464;0,286;4280,512;4294,817;0,535;0,490;0,427;0,172
wnrr_type;1;conve;0,431;0,259;5369,901;5384,241;0,488;0,464;0,403;0,151
wnrr_type;1;distmult;0,449;0,276;4367,075;4381,435;0,528;0,490;0,410;0,161
wnrr_type;2;rescal;0,453;0,266;5480,421;5494,773;0,505;0,466;0,423;0,157
wnrr_type;2;transe;0,220;0,175;2136,600;2150,828;0,502;0,475;0,045;0,040
wnrr_type;2;complex;0,463;0,280;4324,449;4338,738;0,534;0,489;0,425;0,166
wnrr_type;2;conve;0,421;0,256;5255,843;5270,165;0,475;0,457;0,390;0,147
wnrr_type;2;distmult;0,442;0,271;4314,178;4328,519;0,521;0,485;0,403;0,156
wnrr_type;5;rescal;0,427;0,254;5882,628;5896,871;0,482;0,451;0,397;0,147
wnrr_type;5;transe;0,210;0,167;2313,270;2327,404;0,483;0,460;0,038;0,034
wnrr_type;5;complex;0,439;0,268;4638,372;4652,563;0,512;0,470;0,402;0,158
wnrr_type;5;distmult;0,422;0,261;4978,579;4992,767;0,497;0,467;0,383;0,151
wnrr_type;5;conve;0,403;0,243;6165,890;6180,152;0,463;0,443;0,370;0,137
wnrr_type;10;rescal;0,390;0,233;7963,618;7977,708;0,444;0,422;0,358;0,133
wnrr_type;10;transe;0,198;0,159;3035,578;3049,557;0,455;0,435;0,037;0,033
wnrr_type;10;complex;0,405;0,253;5756,281;5770,281;0,477;0,444;0,367;0,149
wnrr_type;10;distmult;0,394;0,245;6133,710;6147,767;0,463;0,440;0,355;0,142
wnrr_type;10;conve;0,368;0,225;6361,860;6375,945;0,429;0,415;0,334;0,126
wnrr;0;rescal;0,466;0,273;5076,235;5090,702;0,520;0,478;0,438;0,162
wnrr;0;transe;0,225;0,178;1994,516;2008,894;0,512;0,482;0,048;0,041
wnrr;0;complex;0,473;0,288;4227,289;4241,726;0,545;0,500;0,437;0,173
wnrr;0;conve;0,441;0,266;5136,335;5150,833;0,498;0,474;0,411;0,155
wnrr;0;distmult;0,452;0,277;4337,375;4351,831;0,526;0,490;0,414;0,160
wnrr;1;rescal;0,459;0,272;5455,944;5470,356;0,514;0,474;0,429;0,162
wnrr;1;transe;0,220;0,174;2145,328;2159,664;0,508;0,479;0,045;0,038
wnrr;1;complex;0,469;0,286;4394,736;4409,122;0,543;0,498;0,431;0,169
wnrr;1;conve;0,432;0,262;5120,867;5135,334;0,495;0,470;0,400;0,153
wnrr;1;distmult;0,448;0,276;4233,474;4247,886;0,529;0,493;0,407;0,160
wnrr;2;rescal;0,448;0,265;5531,724;5546,087;0,503;0,464;0,415;0,156
wnrr;2;transe;0,215;0,171;2227,560;2241,844;0,499;0,470;0,042;0,036
wnrr;2;complex;0,454;0,279;4495,116;4509,456;0,530;0,484;0,414;0,165
wnrr;2;conve;0,421;0,256;5426,297;5440,723;0,482;0,460;0,389;0,149
wnrr;2;distmult;0,439;0,272;4560,281;4574,662;0,523;0,485;0,396;0,158
wnrr;5;rescal;0,424;0,256;5977,774;5991,953;0,482;0,447;0,387;0,153
wnrr;5;transe;0,202;0,160;2679,110;2693,172;0,469;0,448;0,036;0,030
wnrr;5;complex;0,431;0,271;4856,114;4870,214;0,508;0,467;0,387;0,163
wnrr;5;conve;0,396;0,244;5856,070;5870,276;0,463;0,444;0,357;0,139
wnrr;5;distmult;0,416;0,262;4764,128;4778,283;0,504;0,469;0,369;0,152
wnrr;10;rescal;0,386;0,237;6985,658;6999,579;0,446;0,421;0,348;0,140
wnrr;10;transe;0,186;0,150;3405,507;3419,340;0,437;0,418;0,031;0,028
wnrr;10;complex;0,398;0,252;5583,671;5597,550;0,474;0,440;0,353;0,150
wnrr;10;conve;0,362;0,227;6814,786;6828,726;0,429;0,417;0,321;0,129
wnrr;10;distmult;0,384;0,247;5662,828;5676,734;0,468;0,438;0,335;0,143
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
